common_name,introduced,log_10_mass,resident,max_color_contrast,popularity,commonness
Whimbrel,False,2.56,False,20,0.129104436243795,1.82506623004453
Black-throated Gray Warbler,False,0.9,False,75,-0.695481976380207,1.82376944426903
Abert's Towhee,False,1.68,True,20,-1.55784230850553,1.80429886363978
Mountain Bluebird,False,1.47,False,100,0.604584858988452,1.80240066996839
Crested Caracara,False,3.07,True,70,0.666468997448372,1.77071399145399
Black Scoter,False,3.02,False,50,-0.420161405623134,1.71668125080814
Common Redpoll,False,1.15,False,80,-0.083182278220318,1.69666564427324
Townsend's Solitaire,False,1.51,False,25,-1.05007300540934,1.68054039506484
White-throated Swift,False,1.49,False,70,-0.900571370136421,1.65845744888784
Red-necked Grebe,False,3.01,False,50,-0.455885242875386,1.63652485468481
Hooded Oriole,False,1.39,False,70,0.072109072311661,1.62427116880617
Heermann's Gull,False,2.7,False,45,-1.31051479175221,1.6064544598906
Brandt's Cormorant,False,3.35,False,50,-1.35001770486362,1.60147405075281
Wilson's Phalarope,False,1.78,False,55,-1.19329296139357,1.57187350587725
Black-throated Sparrow,False,1.11,False,70,-0.547071216891106,1.56651721680453
Canyon Wren,False,1.08,False,40,-0.180058898362727,1.56507007905506
Red Crossbill,False,1.58,False,80,0.011336628762036,1.5583606222166
Northern Gannet,False,3.48,False,65,-0.064164066688152,1.5287788713378
Eastern Screech-owl,False,2.24,True,32.5,1.04449356720167,1.52285876236269
Canada Warbler,False,1.041392685,False,80,-0.534740118967269,1.51746488529647
Olive-sided Flycatcher,False,1.505149978,False,45,-0.389463594252648,1.50117049011736
Red-breasted Sapsucker,False,1.76,False,90,-0.225996323778826,1.49634043295354
Cape May Warbler,False,1,False,90,-0.439337628598009,1.44905473713964
Bell's Vireo,False,0.93,False,40,-0.552590051966126,1.44653634157562
Cassin's Finch,False,1.42,False,90,-0.815663585203026,1.44266477824587
Clapper Rail,False,2.41,True,60,0.206589382860855,1.43467732962866
Franklin's Gull,False,2.45,False,80,-0.98074893448189,1.43448938966119
Mississippi Kite,False,2.477121255,False,50,0.345612541944322,1.42279952368494
Clay-colored Sparrow,False,1.05,False,45,-0.432321594266156,1.42029992211767
Evening Grosbeak,False,1.79,False,70,0.244084158153873,1.41659750475864
California Thrasher,False,1.93,True,15,-0.576074646547491,1.41039548583233
Golden Eagle,False,3.63,False,30,1.90509274162948,1.39520993646125
American Bittern,False,2.85,False,20,0.234327764547708,1.3848168562605
Black Tern,False,1.740362689,False,65,-0.045771677047019,1.3294685358424
Clark's Grebe,False,3.06,False,80,-1.02721466230202,1.32661184833695
Green-tailed Towhee,False,1.46,False,70,-0.635675424574606,1.32422501075016
Worm-eating Warbler,False,1.15,False,40,-0.430927190191,1.31007313120013
Reddish Egret,False,2.79,False,10,-0.147822898025833,1.30808096754502
American Woodcock,False,2.29,False,40,0.264486426063214,1.30497995808186
Macgillivray's Warbler,False,1,False,80,-1.39437571293145,1.28742636512074
Harris's Sparrow,False,1.55,False,70,-0.680821569254254,1.27519147323885
Bay-breasted Warbler,False,1.089905111,False,55,-0.465603471738289,1.26406542716499
Ruffed Grouse,False,2.73,True,30,1.27459412651959,1.25293938109113
Great Kiskadee,False,1.8,True,90,0.404486290135532,1.22666537363969
Brewer's Sparrow,False,1.02,False,30,-1.14528884229891,1.21873430701271
Snow Bunting,False,1.63,False,100,0.195108795069187,1.21726837526649
Pyrrhuloxia,False,1.55,True,80,-0.141075238227487,1.17032097139403
Pigeon Guillemot,False,2.72,False,70,-0.571744846107336,1.14789973327559
Stilt Sandpiper,False,1.8,False,40,-1.00793969190165,1.13743147708786
Sedge Wren,False,0.96,False,25,-0.447458365297345,1.12799689072117
Limpkin,False,3.03,True,20,0.37356819825503,1.12389979943046
Alder Flycatcher,False,1.133538908,False,60,-0.513693159289996,1.11566802885555
Common Murre,False,3,False,87.5,0.270112872425052,1.09901654773825
Piping Plover,False,1.72,False,80,0.946117936992138,1.04851707848072
Kentucky Warbler,False,1.217483944,False,90,-0.341958192815489,1.04062359984724
Black Oystercatcher,False,2.74,True,52.5,-1.10380823683451,1.03406449498275
Pacific Loon,False,3.35,False,80,-0.353382663660579,1.01602225810622
Rufous-crowned Sparrow,False,1.28,True,30,-0.815810250667669,1.01419924042182
Vaux's Swift,False,1.28,False,50,-0.280642489564205,1.00656887774279
Clark's Nutcracker,False,2.11,True,65,-0.318508447404176,0.992059912254588
Harlequin Duck,False,2.75,False,70,0.477012901080975,0.981103012151446
Red-necked Phalarope,False,1.56,False,55,-0.50589488344932,0.978340294629728
Barrow's Goldeneye,False,2.96,False,90,-0.348116789696178,0.943853310600114
Green Jay,False,1.9,True,100,0.285413941720814,0.939756219309403
Baird's Sandpiper,False,1.62324929,False,50,-1.27913012501238,0.9350953081163
Costa's Hummingbird,False,0.48,False,100,-0.444914333571352,0.914196383734322
Lapland Longspur,False,1.45,False,83,-0.340612778299612,0.883505787047478
Cassin's Vireo,False,1.19,False,70,-0.884922658801067,0.877228592134186
Gray-cheeked Thrush,False,1.477121255,False,50,-0.864790045445494,0.871101749194865
Ross's Goose,False,3.16,False,77.5,0.058283206939027,0.863339828538609
Barn Owl,False,2.61,False,55,1.83550857890462,0.853285040279293
Dusky Flycatcher,False,1.04,False,60,-0.895128535919384,0.835073657432048
Broad-billed Hummingbird,False,0.48,False,100,-0.413905600016028,0.834547425523149
Least Bittern,False,1.94,False,45,-0.031288936396375,0.823045499514363
Prairie Falcon,False,2.85,False,55,0.456250657125866,0.819662580100014
Lucy's Warbler,False,0.819543936,False,40,-1.50749584096785,0.767076977203633
Monk Parakeet,True,2.08,True,100,1.65851023770172,0.763017473906415
Black-billed Cuckoo,False,1.720159303,False,60,-0.307159548033577,0.760311138374935
Snowy Plover,False,1.63,False,85,0.56065080915574,0.759484202518094
Philadelphia Vireo,False,1.086359831,False,65,-0.518889502565042,0.758563296677522
Red Knot,False,2.15,False,60,0.770120921413723,0.755650227181832
Great Cormorant,False,3.4,False,60,-0.026011769538652,0.74807624649304
Couch's Kingbird,False,1.58,False,80,-1.66775455076797,0.732458435196795
Burrowing Owl,False,2.18,False,10,1.37294377921299,0.728117021948381
Mourning Warbler,False,1.088136089,False,80,-0.434597268569507,0.726688678195656
Snowy Owl,False,3.36,False,70,1.90604989007404,0.721426359106668
Swallow-tailed Kite,False,2.67669361,False,90,0.518780458602401,0.713946348401608
Elegant Tern,False,2.41,False,75,-0.822922585618896,0.713250970521992
Mexican Jay,False,2.12,True,100,-0.609938645491469,0.711409158840846
Ferruginous Hawk,False,3.17,False,70,0.477346332642203,0.69299104202939
Hammond's Flycatcher,False,1,False,60,-1.18092350807215,0.692126518179057
Purple Gallinule,False,2.32,False,80,0.14639644484217,0.688649628780976
Gray Jay,False,1.85,True,30,0.492803909798881,0.682334845874191
Cerulean Warbler,False,0.954242509,False,90,0.269629971837171,0.67023151196952
Harris's Hawk,False,2.93,True,40,0.798902727037624,0.643224538644967
Bronzed Cowbird,False,1.8,False,50,-0.916604350292616,0.63754875162756
Cave Swallow,False,1.28,False,60,-0.477538562141973,0.6370789017089
Golden-winged Warbler,False,0.977723605,False,70,0.187213568670007,0.636740609767465
Magnificent Frigatebird,False,3.17,False,47.5,-0.063455752586029,0.613078967863769
American Dipper,False,1.75,True,45,0.134575679884349,0.611594242120804
Yellow-billed Magpie,False,2.19,True,90,-0.231162479923793,0.609865194420137
Brown-crested Flycatcher,False,1.65,False,50,-0.688603527908051,0.609169816540521
Short-eared Owl,False,2.51,False,25,0.639049768460978,0.599472114219387
Upland Sandpiper,False,2.204119983,False,42.5,-0.088828342988328,0.58734998631797
Plain Chachalaca,False,2.69,True,15,-1.13790907852715,0.584643650786491
Hermit Warbler,False,1,False,80,-0.853972370519726,0.578554395840663
Sage Thrasher,False,1.65,False,40,-0.426161683333994,0.578422837863438
Japanese White-eye,True,1.041392685,True,80,-0.154448118465351,0.574006248628038
Gray Flycatcher,False,1.08,False,60,-0.647655522453199,0.569552071399145
White-tipped Dove,False,2.17,True,34.5,-0.279754008047051,0.561019596876287
Lark Bunting,False,1.58,False,80,0.575942529819034,0.557279591523757
Seaside Sparrow,False,1.35,False,47,0.186226190566464,0.545758871518224
Buff-bellied Hummingbird,False,0.6,True,95,-0.762809285134761,0.545589725547506
Calliope Hummingbird,False,0.48,False,100,0.165453160306086,0.544161381794781
Gull-billed Tern,False,2.23,False,90,-0.689893359469215,0.54203766016244
Wilson's Plover,False,1.74,False,85,0.350335563947989,0.531118348052791
Common Myna,True,2.07,True,60,0.125201939496797,0.523450397380267
Chuck-will's-widow,False,2.04,False,25,0.046519065306822,0.522999341458354
Cordilleran Flycatcher,False,1.056904851,False,80,-1.06506977855186,0.519052602141613
Lewis's Woodpecker,False,2.05,False,60,-0.381948182384983,0.510557715612248
Rhinoceros Auklet,False,2.68,False,69.5,-0.79380241997498,0.504092580731492
Black-legged Kittiwake,False,2.62,False,70,-0.660461015899913,0.494827140335525
Yellow-bellied Flycatcher,False,1.071882007,False,60,-0.133844713646557,0.490786431035053
Eastern Whip-poor-will,False,1.72,False,35,1.60182981478063,0.475600881663975
Least Grebe,False,2.12,True,40,-0.965707833406505,0.475375353703018
Pine Grosbeak,False,1.75,False,80,0.246200075788657,0.456017537054244
Henslow's Sparrow,False,1.11,False,44.5,-0.690151880888599,0.455754421099794
Painted Redstart,False,1,False,100,-0.897674148689827,0.444609581029189
Pacific Golden-plover,False,2.18,False,85,-0.11096527502944,0.442673799364311
Western Screech-owl,False,2.24,True,32.5,0.4505114880377,0.438257210128911
Gray Hawk,False,2.63,False,30,0.799777764304249,0.42641699217869
Parasitic Jaeger,False,2.65,False,60,-0.609283929575366,0.417940899646071
Scaled Quail,False,2.27,True,30,0.147144308846798,0.414388834261005
White-headed Woodpecker,False,1.79,True,100,-0.092159864361393,0.404446809982168
Scott's Oriole,False,1.56,False,100,-0.848868354235526,0.402849320258725
Marbled Murrelet,False,2.34,False,69.5,0.59091430442089,0.399673134808586
Purple Sandpiper,False,1.81,False,50,0.234654080630052,0.389280054607837
Arctic Tern,False,2.049218023,False,75,0.966195252003734,0.384017735518849
Tropical Kingbird,False,1.58,False,80,-0.666099607093019,0.381536927948327
Pinyon Jay,False,2.02,True,100,0.025568836014757,0.380315318159812
Lawrence's Goldfinch,False,1.04,False,70,-0.979483394845037,0.378943356397326
Black Guillemot,False,2.58,False,70,-0.616160359187153,0.375992698908144
Spotted Dove,True,2.22,True,20,0.631135780527912,0.372778925464512
Northern Saw-whet Owl,False,2,False,25,1.03913895296335,0.369452388040402
Surfbird,False,2.3,False,70,-0.116981496183324,0.367197108430836
Wandering Tattler,False,2.07,False,30,-0.714089763739893,0.362235493289791
Egyptian Goose,True,3.352182518,True,35,0.527564457922792,0.355150156516404
Tricolored Blackbird,False,1.76,False,80,-0.054885554575814,0.3541352806921
Cassin's Sparrow,False,1.26,False,22.5,-1.30196925619316,0.354097692698607
White-winged Crossbill,False,1.46,False,80,-0.218770728414237,0.353740606760426
Virginia's Warbler,False,0.913813852,False,50,-0.939895958583656,0.351034271228947
Bohemian Waxwing,False,1.74,False,40,0.392306373376202,0.347594969824358
Lesser Nighthawk,False,1.69,False,60,-0.598032632168474,0.338836967340544
White-tailed Hawk,False,3.01,True,85,0.074606730534047,0.329402380973859
Altamira Oriole,False,1.74,True,100,-0.658517099892323,0.328838561071468
Williamson's Sapsucker,False,1.68,False,90,-1.13919606340948,0.32628257751396
Common Poorwill,False,1.68,False,25,-0.006493739975171,0.324365589845829
Mountain Quail,False,2.36,True,30,0.394063912806161,0.322467396174444
Hepatic Tanager,False,1.57,False,90,-0.719566201751392,0.321659254314349
Fulvous Whistling-duck,False,2.88,False,70,0.030895136610767,0.312450195908622
King Rail,False,2.53,False,60,0.242569893023071,0.308315516624417
Northern Goshawk,False,2.94,False,50,1.44932902446193,0.306924760865185
Apapane,False,1.158362492,True,100,-0.13918265209736,0.305853503050641
Red-crowned Parrot,False,2.5,True,100,-0.09338205889221,0.30258334761677
Green Kingfisher,False,1.57,True,100,-0.674559541752863,0.301418119818495
Razorbill,False,2.86,False,85,0.506742644375912,0.293430671201282
Rivoli's Hummingbird,False,0.9,False,80,-0.427947820810131,0.288544232047222
Northern Pygmy-owl,False,1.79,True,32.5,0.109416510407459,0.280406431456038
Gilded Flicker,False,2.16,True,45,-0.468767443197498,0.274899790409348
Gray Kingbird,False,1.633468456,False,65,0.071211111891986,0.272306218858347
Eurasian Tree Sparrow,True,1.33,True,45,0.96386798411323,0.271535664991745
Nelson's Sparrow,False,1.23,False,70,-0.316364524615547,0.267213045740077
Red Phalarope,False,1.77815125,False,55,-0.533860093710451,0.259375949096835
Hudsonian Godwit,False,2.397940009,False,50,-0.517805498139752,0.25815433930832
Hawaii Amakihi,False,1.130333768,True,100,-0.273342938545481,0.255147299828899
Arizona Woodpecker,False,1.67,True,45,-0.160041005950101,0.25088106256747
Northern Fulmar,False,2.79,False,35,-0.249073344672109,0.250805886580484
Gray-crowned Rosy-finch,False,1.4,False,45,-0.809538062554764,0.235808277176871
Zone-tailed Hawk,False,2.88,False,60,-0.094424440718295,0.232256211791804
Bell's Sparrow,False,1.23,False,50,-1.17623675067756,0.231974301840608
Swainson's Warbler,False,1.176091259,False,20,-0.858266166585765,0.23056475208463
Leconte's Sparrow,False,1.130333768,False,45,-0.85757233166298,0.226411278803679
Black-chinned Sparrow,False,1.1,False,20,-0.83460813784813,0.215830258635465
Long-eared Owl,False,2.47,False,20,0.964413767213979,0.21549196669403
Common Pauraque,False,1.76,True,45,-0.546529962424704,0.213180305094225
Bachman's Sparrow,False,1.29,False,22.5,-0.755160846895698,0.204779388548592
Ringed Kingfisher,False,2.51,True,80,-0.659647638289956,0.204666624568113
Ridgway's Rail,False,2.439332694,True,60,-0.125683916557343,0.203219486818642
Chukar,True,2.7,True,42.5,1.63946305345573,0.201434057127736
Sagebrush Sparrow,False,1.23,False,50,-0.224006836400644,0.196246914025734
Tufted Puffin,False,2.889301703,False,69.5,0.370742780033004,0.191905500777319
Florida Scrub-jay,False,1.89,True,90,0.668242445049785,0.189800573141724
Red-cockaded Woodpecker,False,1.67,True,100,1.02724281916548,0.189142783255601
California Gnatcatcher,False,0.72,True,52.5,0.142216675935649,0.183166292290251
Sabine's Gull,False,2.278753601,False,69,-1.04800308398421,0.179388698944228
King Eider,False,3.21,False,85,0.564848050773212,0.17615613150385
Brown Booby,False,3.11,True,45,0.343290907925261,0.166777927127405
Whooping Crane,False,3.77,False,90,1.67941217841068,0.164823351465781
Omao,False,1.698970004,True,10,-0.900306732237387,0.164691793488556
Red-whiskered Bulbul,True,1.447158031,True,75,-0.029860220820555,0.162323749898512
Sooty Grouse,False,3.079181246,True,60,-0.121979633554101,0.157850778672873
Short-tailed Hawk,False,2.71,False,80,-0.213681325696944,0.155914997007995
Snail Kite,False,2.57,True,50,0.548703556477887,0.155727057040531
Red-vented Bulbul,True,1.653212514,True,30,-0.198199692632607,0.154749769209719
Cassin's Auklet,False,2.27,False,69.5,-0.890969343072846,0.146142118699876
Iiwi,False,1.255272505,True,100,0.413253190209128,0.145540710803992
Varied Bunting,False,1.096910013,False,80,-0.814275213409329,0.145296388846289
Sharp-tailed Grouse,False,2.95,True,40,0.793933138811786,0.144243925028491
Black-backed Woodpecker,False,1.86,True,95,0.037190359305075,0.142834375272512
White-crowned Pigeon,False,2.38,True,30,-0.5250765157046,0.141894675435193
Hawaiian Coot,False,2.84509804,True,65,-0.620079570352718,0.140710653640171
Connecticut Warbler,False,1.176091259,False,60,-0.157928617138321,0.139188339903714
Groove-billed Ani,False,1.91,False,45,-0.393775533356894,0.139075575923236
Hoary Redpoll,False,1.18,False,60,-0.477035893772419,0.137045824274626
Long-tailed Jaeger,False,2.477121255,False,55,-0.551022935031069,0.135166424599988
Gray Partridge,True,2.61,True,40,0.885499862447519,0.132253355104299
Indian Peafowl,True,3.653212514,True,90,1.78056365295242,0.128532143748515
Golden-cheeked Warbler,False,1,False,80,0.595722968724613,0.127930735852631
Common Black Hawk,False,2.84509804,False,75,0.465607231048307,0.12710379999579
Horned Puffin,False,2.720159303,False,70,0.104498855815402,0.126464804106413
Red-billed Leiothrix,True,1.322219295,True,30,-0.186745493243793,0.120093639209389
Thick-billed Murre,False,2.98,False,87.5,-0.486609546764607,0.11889082341762
Hawaii Elepaio,False,1.176091259,True,70,-0.05547477388503,0.116278457869873
Black-footed Albatross,False,3.45,False,25,0.808236717115473,0.109418649057443
Audubon's Oriole,False,1.62,True,100,-0.570465248103876,0.104325475939173
Java Sparrow,True,1.397940009,True,45,0.830970170149113,0.099570594762339
Greater Prairie-chicken,False,2.94,True,80,1.50375448348815,0.098762452902244
White-rumped Shama,True,1.477121255,True,60,1.29988134183588,0.097860341058418
Little Gull,False,2.07,False,85,0.130105355622314,0.097221345169041
Montezuma Quail,False,2.27,True,55,0.345160793955136,0.095323151497656
Elegant Trogon,False,1.85,False,90,0.153307072177782,0.094458627647322
Ancient Murrelet,False,2.34,False,64.5,-0.549189316605238,0.09415792369938
Elf Owl,False,1.602059991,False,20,1.25127020729338,0.092616815966177
Dusky Grouse,False,3.02,True,60,0.289855822114821,0.090944150255749
Leach's Storm-petrel,False,1.653212514,False,65,-0.988750199256154,0.090587064317567
Hawaiian Goose,False,3.278753601,True,20,1.29172315458082,0.08844454868848
Gray Francolin,True,2.511883361,True,30,-0.576309046767692,0.088031080760059
Black-capped Vireo,False,0.954242509,False,65,0.301176031791735,0.085268363238341
Atlantic Puffin,False,2.77,False,70,1.01178813748237,0.079648958211172
Mountain Plover,False,1.98,False,50,0.167299880084672,0.079517400233948
Parakeet Auklet,False,2.414973348,False,100,-1.02447650608777,0.074367845125439
Black Swift,False,1.658964843,False,52.5,0.175419616830466,0.072883119382474
Spruce Grouse,False,3.05,True,60,0.744649091721439,0.07207497752238
Eurasian Skylark,True,1.505149978,True,45,1.65243780801315,0.070928543720851
California Condor,False,3.93,True,70,1.86897818433862,0.070345929821713
Great Gray Owl,False,3.03,True,45,1.56645570134371,0.07010160786401
Sooty Tern,False,2.301029996,False,80,0.233454066428213,0.069970049886785
White-tailed Tropicbird,False,2.544068044,False,100,-0.198680589220308,0.06698180440411
Great Frigatebird,False,3.079181246,False,55,0.00513678678557,0.065046022739233
Black Rosy-finch,False,1.4,False,45,0.297002009214401,0.064858082771769
Red-footed Booby,False,3.079181246,False,75,0.814118097425931,0.064707730797798
Crested Auklet,False,2.397940009,False,60,0.569555711836075,0.063373357028804
Greater Sage-grouse,False,3.28,True,85,1.66016117057193,0.062508833178471
Yellow-billed Loon,False,3.69,False,80,-0.232998750514487,0.062396069197993
Willow Ptarmigan,False,2.75,False,50,0.905596541292599,0.060948931448521
Fork-tailed Storm-petrel,False,1.72427587,False,30,-0.88824592247421,0.058092243943071
Black-whiskered Vireo,False,1.255272505,False,70,-0.786433872910755,0.057133750109005
Wedge-tailed Shearwater,False,2.59439255,False,27.5,-0.381531923329163,0.055799376340012
Laysan Albatross,False,3.477121255,False,85,0.595320638208058,0.055273144431113
Bar-tailed Godwit,False,2.477121255,False,90,0.50257154971353,0.053769624691403
Spotted Owl,False,2.77,True,50,1.7882396866417,0.053619272717432
Flammulated Owl,False,1.740362689,False,38.5,0.428089644198334,0.053187010792265
Northern Hawk Owl,False,2.51,False,45,1.05384717771772,0.051382787104612
Black Rail,False,1.5,False,40,0.688906324738166,0.049033537511314
Kirtland's Warbler,False,1.146128036,False,85,0.691799987596139,0.048808009550357
Northern Wheatear,False,1.380211242,False,75,-0.226038088374753,0.048469717608922
Gyrfalcon,False,3.16,False,60,1.33477840292863,0.046984991865958
Mexican Whip-poor-will,False,1.72,False,35,-1.07232897710434,0.045951322044907
Smith's Longspur,False,1.45,False,50,-0.931569631466696,0.04578217607419
Aplomado Falcon,False,2.53,True,62.5,0.616838351717988,0.043414132484145
Bicknell's Thrush,False,1.439332694,False,42.5,-0.29956308801241,0.041215234864819
Rock Ptarmigan,False,2.73,False,50,1.87691812432253,0.039523775157644
White Tern,False,2.041392685,False,52.5,0.187040198502484,0.038076637408173
Tropical Parula,False,0.85,False,70,-0.585298669326546,0.038020255417933
Emperor Goose,False,3.33,False,85,0.20692125494846,0.037625581486259
Brown Noddy,False,2.255272505,False,30,-0.372928341757544,0.034599748010092
Black Noddy,False,2.079181246,False,70,-0.568112577110492,0.033284168237845
Ashy Storm-petrel,False,1.597695186,False,52.5,-0.472122406614576,0.032645172348468
Hawaiian Hawk,False,2.698970004,True,30,0.699019863368935,0.031367180569714
Steller's Eider,False,2.91,False,70,-0.425213445400002,0.030521450716126
Masked Booby,False,3.278753601,False,95,0.487308543365343,0.030352304745409
White Wagtail,False,1.397940009,False,95,0.134176231175136,0.029562956882061
White-tailed Ptarmigan,False,2.55,True,55,0.293916665949211,0.027326471269241
Mangrove Cuckoo,False,1.812913357,True,56.5,-0.208216424128261,0.026386771431922
Red-tailed Tropicbird,False,2.84509804,False,60,-0.378440864488477,0.026349183438429
Yellow Rail,False,1.75,False,60,0.392736108836895,0.02452616575403
Island Scrub-jay,False,2.079181246,True,90,-0.209437274318682,0.024394607776806
Bridled Tern,False,2.113943352,False,80,-0.705644023509137,0.023567671919965
Hawaiian Duck,False,2.77815125,True,20,0.449343073690672,0.022458826111928
Shiny Cowbird,False,1.6,True,10,0.590861631032352,0.021594302261594
Ivory Gull,False,2.740362689,False,55,0.509492339915033,0.017403240987151
Lesser Prairie-chicken,False,2.86,True,80,0.983285971600129,0.017027361052223
Boreal Owl,False,2.14,False,23.5,0.898954588741142,0.016501129143325
Northern Jacana,False,2.130333768,True,65,-0.521360315807272,0.015429871328781
Ferruginous Pygmy-owl,False,1.85,True,27,0.56292134955346,0.015260725358063
Bluethroat,False,1.267171728,False,70,0.446162987074874,0.014978815406867
Smooth-billed Ani,False,2.04,True,70,0.25819768915818,0.014922433416628
Akiapolaau,False,1.447158031,True,100,-0.335204073807093,0.014828463432896
Colima Warbler,False,1,False,30,-0.313019225128544,0.014001527576056
Palila,False,1.568201724,True,40,0.566069345647501,0.012479213839599
Hawaiian Petrel,False,2.653212514,False,100,0.005551002803969,0.011501926008787
White-winged Parakeet,True,1.86,True,100,0.678398055724073,0.010656196155199
Gunnison Sage-grouse,False,3.301029996,True,85.5,0.635718431450079,0.0088331784708
Newell's Shearwater,False,2.511883361,False,90,-0.386643890123161,0.00706654277664
Masked Duck,False,2.574031268,True,40,0.371433553622141,0.005487847049944
Himalayan Snowcock,True,3.397940009,True,20,0.398220712809439,0.002837893508704
Puaiohi,False,1.602059991,True,5,-0.109082470358704,0.001447137749472
Akikiki,False,1.161368002,True,30,0.793755584089963,0.001014875824305
